date,equity
2016-01-04,100000.0
2016-01-04,100000.0
2016-01-05,99968.07222712983
2016-01-06,100017.18485896917
2016-01-07,99956.4465651633
2016-01-08,99958.89169881782
2016-01-11,100036.56069311714
2016-01-12,99962.54927650912
2016-01-13,100313.22307774145
2016-01-14,100293.71129254525
2016-01-15,99988.29199506802
2016-01-19,99628.45860807225
2016-01-20,99664.10857393606
2016-01-21,99262.59246570915
2016-01-22,99751.73162741424
2016-01-25,100118.36148297173
2016-01-26,99965.7345395527
2016-01-27,100162.60146802478
2016-01-28,100167.37182920621
2016-01-29,99984.75175488563
2016-02-01,100603.04238836715
2016-02-02,100570.16666461634
2016-02-03,99490.40253334623
2016-02-04,99533.83147832462
2016-02-05,99986.98465408143
2016-02-08,99935.16832230821
2016-02-09,99563.72268402256
2016-02-10,99442.19161796311
2016-02-11,99022.84650566452
2016-02-12,98778.67159538271
2016-02-16,99605.16974289912
2016-02-17,101295.468670299
2016-02-18,102715.55451120599
2016-02-19,103232.94505027136
2016-02-22,103215.27947316851
2016-02-23,104164.45599111628
2016-02-24,103294.08702727116
2016-02-25,103063.86328320278
2016-02-26,103148.61309719321
2016-02-29,103192.63169730938
2016-03-01,103166.12555526383
2016-03-02,103301.26943727286
2016-03-03,103217.52473888395
2016-03-04,103627.69337816352
2016-03-07,103238.95856540429
2016-03-08,102985.30165994869
2016-03-09,102417.95128448366
2016-03-10,102234.67391441035
2016-03-11,102379.19886137563
2016-03-14,103117.83117789403
2016-03-15,103084.94785135952
2016-03-16,102953.8670709402
2016-03-17,103281.10704700567
2016-03-18,104038.5271742775
2016-03-21,104528.40047258211
2016-03-22,104541.2359384004
2016-03-23,104631.92154422082
2016-03-24,104523.1897591205
2016-03-28,104643.34741714573
2016-03-29,104662.02097970739
2016-03-30,105585.68351302345
2016-03-31,106068.93398542257
2016-04-01,105823.45408339216
2016-04-04,106022.66056100962
2016-04-05,105631.0136134631
2016-04-06,105431.60043539247
2016-04-07,105306.87467677431
2016-04-08,104916.81795925615
2016-04-11,104776.55384575596
2016-04-12,104837.00657129264
2016-04-13,104932.99636532422
2016-04-14,105363.59524542754
2016-04-15,105724.42036819962
2016-04-18,102794.04163955245
2016-04-19,102676.31209540112
2016-04-20,102846.47094485784
2016-04-21,103108.07970768123
2016-04-22,102587.97634004675
2016-04-25,102076.20280867766
2016-04-26,102097.594252468
2016-04-27,101912.73210331512
2016-04-28,101874.75957058748
2016-04-29,101566.24301967988
2016-05-02,101476.04869227651
2016-05-03,101604.28370484208
2016-05-04,101201.09348996777
2016-05-05,101042.4302716605
2016-05-06,100969.11160388147
2016-05-09,101217.09215210257
2016-05-10,101168.2308838151
2016-05-11,101629.1151355095
2016-05-12,101447.29560156634
2016-05-13,100302.07090140716
2016-05-16,101430.42293027593
2016-05-17,102107.40588812927
2016-05-18,101441.45794629006
